count,delete
24910,44
24911,45
24912,47
24914,48
24916,49
24919,50
24917,51
24915,52
24918,53
24920,28
24929,33
24924,35
24926,36
24925,38
24927,43
24923,45
24932,45
24930,46
24928,47
24922,50
24936,49
24935,50
24921,53
24933,53
24934,53
24939,54
24937,55
24931,59
24938,59
24955,31
24953,34
24944,36
24950,36
24943,38
24956,38
24954,39
24951,40
24949,42
24946,44
24942,47
24947,48
24941,50
24948,51
24959,50
24940,54
24957,53
24952,54
24945,56
24958,56
24960,27
24968,29
24963,33
24965,35
24966,35
24964,37
24972,38
24962,40
24969,40
24961,42
24967,42
24973,45
24974,45
24977,46
24978,47
24975,48
24971,51
24976,51
24970,53
24979,53
24985,27
24982,30
24980,32
24983,32
24984,33
24981,35
24988,37
24993,37
24992,38
24986,40
24997,41
24996,42
24990,46
24987,47
24991,47
24999,48
24994,49
24995,50
24989,52
24998,53
25001,30
25002,32
25009,34
25000,36
25010,33
25004,37
25003,39
25007,41
25008,42
25005,43
25006,44
25011,42
25018,42
25017,46
25013,48
25019,48
25012,50
25015,50
25016,51
25014,53
25020,25
25022,31
25021,34
25025,35
25024,36
25026,37
25023,38
25035,42
25033,43
25038,43
25037,44
25032,46
25028,47
25031,48
25030,50
25034,51
25027,53
25029,53
25036,54
25039,54
25040,27
25058,32
25043,35
25047,38
25056,39
25055,40
25041,42
25057,41
25046,44
25045,45
25042,47
25044,48
25051,48
25049,51
25053,52
25048,53
25052,54
25050,55
25054,56
25059,56
25064,28
25063,31
25065,31
25062,33
25060,34
25061,35
25066,39
25074,40
25068,41
25070,42
25078,42
25071,44
25067,45
25073,46
25076,47
25072,49
25075,49
25069,51
25077,51
25079,52
25080,26
25081,28
25082,32
25088,32
25089,34
25090,36
25086,37
25087,38
25084,41
25085,42
25099,41
25095,45
25083,48
25096,47
25093,49
25094,49
25098,50
25097,51
25091,53
25092,54
25107,31
25108,35
25111,38
25103,41
25112,41
25100,43
25110,43
25102,45
25105,46
25109,46
25101,49
25106,49
25104,51
25117,52
25115,53
25113,55
25116,55
25114,58
25119,58
25118,59
25120,29
25129,33
25127,35
25125,36
25122,41
25130,41
25126,43
25135,43
25124,45
25121,47
25123,47
25134,47
25132,48
25139,49
25133,51
25128,53
25131,54
25137,54
25136,55
25138,57
25140,27
25145,29
25144,30
25141,32
25153,32
25143,34
25142,36
25149,38
25152,39
25148,40
25147,41
25146,42
25150,43
25156,44
25159,45
25151,47
25157,47
25154,49
25158,49
25155,52
25166,30
25164,32
25167,33
25162,38
25161,39
25160,41
25165,42
25163,43
25172,46
25177,48
25176,49
25169,50
25170,51
25168,52
25178,52
25171,54
25179,54
25174,57
25175,58
25173,59
25181,31
25188,32
25187,34
25186,36
25180,38
25183,39
25184,40
25185,41
25195,44
25197,45
25191,46
25190,47
25193,49
25198,50
25199,50
25192,52
25196,53
25194,54
25182,56
25189,57
25200,27
25202,28
25203,31
25201,33
25205,34
25204,35
25207,38
25206,40
25216,40
25218,41
25217,42
25213,43
25215,44
25209,46
25212,47
25208,48
25210,49
25219,50
25211,52
25214,52
25220,28
25224,28
25221,31
25226,31
25222,34
25225,34
25223,35
25230,38
25232,38
25235,39
25229,41
25238,41
25239,42
25236,43
25231,46
25228,47
25233,48
25234,49
25227,51
25237,51
25240,30
25245,32
25247,34
25241,35
25248,35
25242,37
25249,37
25244,42
25243,43
25256,43
25254,44
25257,44
25258,45
25259,46
25255,48
25246,51
25253,51
25252,52
25250,53
25251,54
25261,27
25266,29
25270,30
25265,32
25268,34
25269,34
25264,39
25260,41
25267,41
25273,41
25263,43
25262,44
25272,44
25279,45
25271,46
25275,48
25274,49
25277,51
25276,52
25278,53
25283,35
25282,36
25287,36
25280,40
25286,41
25281,43
25284,44
25293,44
25285,46
25294,46
25288,47
25297,50
25290,52
25295,53
25292,54
25289,55
25296,55
25299,56
25291,58
25298,59
25308,30
25304,32
25300,34
25319,35
25306,38
25301,40
25310,40
25303,42
25307,42
25302,44
25305,44
25311,45
25312,49
25313,49
25309,51
25314,51
25317,52
25316,53
25315,54
25318,56
25320,30
25321,32
25323,32
25336,34
25326,39
25322,41
25328,41
25329,42
25331,43
25325,45
25324,46
25335,46
25330,48
25327,49
25333,49
25332,51
25339,53
25334,54
25338,55
25337,56
25340,27
25344,33
25341,35
25343,36
25342,38
25345,39
25353,39
25356,43
25354,44
25351,45
25355,46
25359,47
25347,49
25346,50
25357,50
25358,51
25352,53
25350,54
25349,55
25348,57
25361,29
25360,32
25362,33
25364,33
25365,34
25363,37
25366,37
25368,41
25367,42
25371,43
25370,44
25369,45
25373,47
25379,47
25378,48
25376,49
25375,50
25374,51
25372,53
25377,53
25381,35
25384,38
25387,38
25380,40
25383,42
25385,43
25386,43
25382,45
25388,48
25391,49
25392,50
25390,51
25389,52
25394,54
25399,54
25398,55
25397,56
25396,57
25395,59
25393,60
25400,31
25405,32
25411,33
25408,34
25409,35
25407,37
25416,39
25410,40
25402,43
25404,44
25401,45
25403,46
25415,48
25414,49
25412,51
25413,52
25417,52
25418,53
25406,55
25419,55
25420,51
25423,52
25425,54
25422,55
25428,58
25426,60
25436,60
25429,61
25424,64
25430,64
25437,65
25431,66
25421,68
25427,68
25434,69
25435,72
25432,73
25439,73
25438,75
25433,77
25446,30
25445,32
25443,33
25444,34
25441,39
25442,40
25440,41
25448,41
25459,41
25447,44
25451,45
25449,46
25450,47
25456,49
25452,50
25457,51
25454,52
25458,54
25455,55
25453,56
25460,27
25467,28
25464,29
25469,31
25478,33
25463,35
25473,35
25461,38
25472,37
25465,40
25466,43
25476,43
25468,45
25477,46
25471,47
25470,49
25479,49
25475,50
25462,52
25474,52
25480,33
25484,36
25483,41
25499,40
25485,46
25481,47
25482,48
25495,48
25491,49
25497,49
25486,53
25488,53
25490,54
25487,57
25493,58
25494,59
25498,59
25496,61
25492,63
25489,64
25514,29
25518,33
25506,38
25503,39
25500,41
25510,41
25502,42
25501,44
25507,45
25504,46
25505,47
25519,47
25509,51
25516,51
25511,53
25513,54
25515,55
25512,56
25517,57
25508,59
25520,29
25522,30
25528,31
25524,36
25523,37
25525,38
25536,41
25526,43
25527,45
25533,45
25521,47
25530,47
25531,48
25535,49
25537,50
25532,51
25538,52
25529,54
25539,54
25534,56
25544,31
25541,33
25543,33
25545,36
25542,37
25540,39
25546,39
25555,40
25547,43
25557,43
25552,46
25559,47
25548,50
25558,50
25553,51
25549,53
25554,53
25551,54
25550,56
25556,56
25561,27
25566,28
25565,29
25563,31
25568,32
25560,36
25567,36
25569,37
25564,39
25572,39
25562,43
25570,44
25571,45
25574,46
25573,47
25575,47
25579,48
25578,49
25576,50
25577,52
25587,32
25581,34
25582,36
25585,37
25589,38
25580,40
25584,41
25593,40
25599,41
25588,47
25597,44
25598,44
25592,50
25595,47
25596,48
25590,53
25583,55
25591,56
25594,53
25586,58
25600,30
25605,31
25606,32
25607,35
25602,36
25610,37
25601,39
25612,39
25603,44
25604,45
25611,45
25613,46
25609,48
25608,49
25614,49
25616,50
25615,51
25617,53
25618,54
25619,55
25620,29
25639,29
25636,30
25621,34
25622,35
25638,35
25632,37
25635,38
25630,39
25637,40
25625,45
25631,45
25629,47
25627,48
25626,49
25633,49
25624,51
25634,52
25628,54
25623,55
25641,30
25642,30
25640,33
25645,33
25644,34
25643,37
25647,38
25648,39
25646,40
25654,41
25659,42
25650,44
25652,46
25656,47
25658,48
25651,49
25649,52
25657,52
25653,53
25655,54
25661,26
25660,29
25665,30
25674,33
25662,35
25664,37
25667,39
25672,39
25670,40
25663,48
25671,48
25676,50
25673,51
25669,52
25668,54
25679,53
25666,56
25675,56
25677,57
25678,59
25681,31
25685,33
25684,34
25683,36
25682,37
25680,38
25687,38
25694,42
25690,44
25691,45
25688,46
25689,47
25686,48
25692,50
25698,50
25693,51
25699,52
25696,53
25697,54
25695,55
25700,27
25701,32
25707,32
25703,37
25710,37
25706,39
25711,39
25708,40
25704,42
25705,44
25709,44
25702,46
25714,46
25716,49
25715,50
25712,52
25718,52
25713,54
25717,54
25719,55
25721,29
25720,30
25724,32
25727,34
25723,35
25725,37
25722,38
25728,38
25733,39
25739,44
25730,46
25729,48
25732,49
25737,52
25726,54
25738,53
25734,55
25735,56
25731,57
25736,58
25740,27
25744,35
25749,36
25745,39
25743,40
25747,40
25755,41
25742,43
25752,46
25751,47
25746,48
25748,50
25753,51
25741,53
25754,53
25758,53
25757,54
25750,56
25759,57
25756,58
25760,33
25763,33
25765,34
25762,36
25764,37
25771,39
25774,41
25766,44
25770,45
25761,47
25769,47
25768,48
25773,48
25767,50
25772,52
25779,52
25776,53
25775,54
25777,56
25778,57
25781,28
25780,32
25790,34
25789,35
25784,38
25783,39
25782,40
25786,40
25785,42
25796,46
25798,47
25795,49
25797,49
25788,51
25799,51
25787,54
25791,55
25793,56
25794,57
25792,58
25801,29
25803,31
25802,32
25800,35
25807,35
25805,36
25804,38
25819,37
25806,45
25816,44
25809,48
25808,49
25814,50
25810,52
25811,53
25812,54
25817,54
25818,55
25813,57
25815,58
25820,27
25824,28
25822,30
25825,31
25823,34
25826,34
25821,36
25831,39
25833,40
25829,42
25830,43
25834,44
25827,45
25836,45
25837,46
25835,47
25828,50
25832,51
25839,51
25838,52
25840,26
25849,30
25845,34
25853,34
25844,36
25842,37
25846,39
25841,40
25847,41
25848,42
25850,42
25857,46
25851,47
25843,49
25852,49
25854,50
25856,51
25855,52
25858,54
25859,54
25861,33
25872,34
25867,36
25871,37
25870,40
25864,41
25869,42
25863,44
25868,44
25860,47
25866,47
25862,49
25865,49
25878,51
25875,52
25874,53
25879,54
25876,55
25873,57
25877,58
25880,27
25884,28
25882,29
25881,31
25885,31
25890,34
25883,35
25898,36
25892,37
25889,39
25886,40
25888,41
25897,41
25887,43
25891,46
25899,46
25895,47
25893,48
25894,50
25896,51
25900,26
25901,28
25905,33
25916,35
25907,37
25913,37
25910,39
25906,40
25909,42
25917,44
25918,46
25911,48
25904,49
25915,49
25919,50
25914,51
25908,53
25903,54
25912,56
25902,58
25920,35
25930,37
25921,40
25926,41
25925,42
25923,43
25922,44
25924,45
25937,46
25927,50
25931,52
25928,53
25929,54
25933,54
25938,55
25936,56
25932,57
25935,59
25934,60
25939,61
25941,31
25940,34
25945,34
25942,35
25943,37
25955,40
25951,41
25949,42
25948,45
25947,46
25950,46
25946,48
25959,47
25944,50
25952,50
25954,52
25957,53
25953,54
25956,55
25958,55
25960,31
25967,34
25961,36
25966,38
25965,39
25963,41
25975,42
25964,44
25962,45
25974,46
25972,49
25973,50
25971,51
25968,52
25969,54
25970,55
25978,55
25976,57
25979,57
25977,58
25983,39
25985,41
25986,43
25980,44
25991,50
25981,52
25984,53
25990,55
25989,56
25987,57
25988,58
25993,59
25995,60
25982,62
25992,63
25994,65
25998,65
25997,66
25996,68
25999,69
26000,100
26001,103
26004,105
26002,106
26013,106
26006,111
26017,111
26015,112
26011,113
26014,114
26016,116
26005,118
26019,117
26007,120
26003,121
26010,121
26012,122
26009,124
26008,126
26018,126
26022,30
26028,33
26020,35
26023,35
26031,38
26026,40
26021,41
26027,42
26036,42
26029,43
26030,45
26032,46
26024,48
26025,49
26034,49
26033,52
26037,53
26038,54
26039,54
26035,57
26040,28
26043,30
26042,32
26050,34
26041,36
26047,37
26051,38
26044,39
26045,40
26049,41
26048,42
26046,43
26053,46
26054,47
26057,48
26058,49
26052,51
26055,51
26056,53
26059,54
26070,29
26063,32
26060,36
26071,38
26068,39
26069,41
26072,42
26067,43
26062,45
26061,46
26073,45
26065,47
26064,49
26066,50
26079,52
26075,53
26074,54
26076,55
26078,56
26077,58
26082,30
26090,30
26086,34
26084,35
26080,37
26083,38
26088,38
26087,40
26081,42
26089,42
26093,45
26091,47
26085,48
26095,48
26096,49
26099,50
26092,52
26098,53
26097,54
26094,55
26108,29
26119,34
26106,39
26103,40
26102,41
26111,41
26104,43
26105,44
26100,47
26109,47
26107,48
26101,50
26110,50
26116,53
26118,54
26113,55
26117,56
26115,57
26112,58
26114,60
26128,32
26126,33
26123,38
26135,38
26125,43
26129,44
26122,46
26127,46
26124,47
26136,47
26130,50
26121,52
26131,52
26120,54
26132,54
26133,54
26134,55
26137,57
26139,59
26138,60
26143,26
26140,28
26151,31
26152,34
26147,36
26144,37
26146,39
26145,40
26141,41
26142,42
26149,45
26148,46
26154,47
26150,48
26156,49
26155,51
26153,52
26157,52
26158,53
26159,54
26160,28
26163,33
26164,36
26161,38
26171,38
26162,40
26170,40
26166,42
26165,44
26169,44
26168,45
26167,47
26178,48
26179,50
26177,51
26175,53
26174,54
26172,55
26176,56
26173,57
26180,26
26190,27
26189,29
26188,32
26186,33
26184,35
26185,37
26187,37
26183,42
26181,43
26182,44
26194,44
26193,45
26195,47
26196,47
26191,49
26197,49
26198,50
26192,52
26199,52
26200,27
26207,29
26204,32
26202,33
26205,35
26208,36
26212,37
26211,38
26210,40
26209,41
26213,42
26206,46
26201,48
26217,47
26216,48
26218,49
26203,52
26215,51
26214,53
26219,54
26223,33
26220,37
26226,37
26225,38
26221,41
26222,41
26224,45
26235,45
26238,46
26229,48
26237,49
26230,51
26236,51
26228,53
26227,54
26232,54
26234,56
26231,57
26233,58
26239,60
26240,26
26241,32
26243,35
26245,36
26242,37
26244,39
26246,40
26250,40
26248,42
26249,43
26254,43
26252,47
26247,49
26251,49
26259,49
26258,52
26255,53
26257,54
26253,55
26256,56
26260,29
26263,34
26268,35
26272,37
26273,38
26265,40
26270,43
26264,45
26267,45
26269,46
26274,47
26262,49
26275,50
26271,51
26277,51
26266,54
26261,55
26276,56
26278,57
26279,58
26287,26
26280,29
26284,29
26283,31
26281,32
26294,35
26290,36
26291,37
26288,38
26289,39
26285,42
26293,42
26282,46
26298,45
26286,48
26296,49
26295,50
26292,51
26299,51
26297,53
26300,29
26310,32
26307,34
26309,35
26308,38
26304,39
26302,41
26301,42
26303,42
26306,46
26305,47
26315,48
26313,49
26314,50
26311,52
26312,52
26319,53
26316,54
26318,56
26317,57
26320,31
26329,30
26331,34
26324,36
26330,38
26321,41
26323,42
26328,43
26326,44
26322,45
26327,46
26325,47
26333,50
26336,51
26334,52
26335,53
26332,54
26337,56
26338,56
26339,57
26346,28
26344,30
26340,32
26345,32
26343,34
26352,35
26350,37
26341,40
26348,40
26347,41
26351,41
26349,43
26342,44
26357,46
26356,47
26355,48
26354,49
26358,51
26353,52
26359,53
26360,26
26371,30
26366,32
26361,33
26365,34
26363,38
26362,39
26364,41
26374,41
26370,42
26368,44
26367,45
26369,47
26373,47
26372,48
26378,49
26375,52
26377,53
26376,54
26379,55
26380,28
26384,30
26385,32
26391,34
26386,35
26392,39
26381,41
26390,41
26395,41
26383,44
26389,44
26382,47
26388,47
26387,48
26399,48
26397,49
26394,53
26398,53
26393,55
26396,55
26400,28
26401,31
26406,32
26409,33
26402,35
26407,38
26410,40
26403,42
26404,43
26413,43
26405,44
26408,45
26414,46
26415,47
26411,49
26416,49
26412,53
26419,53
26417,54
26418,55
26423,27
26424,29
26421,30
26420,35
26422,33
26437,34
26425,37
26428,37
26429,38
26430,39
26426,40
26427,41
26433,44
26438,45
26434,47
26435,48
26439,48
26432,50
26431,51
26436,51
26441,26
26443,32
26442,33
26454,34
26448,37
26449,38
26444,42
26451,43
26452,44
26445,45
26457,45
26447,47
26458,47
26440,51
26459,50
26455,51
26456,52
26453,54
26446,55
26450,58
26460,29
26462,33
26470,33
26466,35
26465,36
26461,38
26471,38
26463,40
26469,40
26473,41
26474,42
26467,44
26464,45
26468,46
26475,49
26477,50
26479,51
26476,52
26472,54
26478,54
26484,30
26485,31
26487,33
26488,34
26492,35
26490,39
26481,41
26482,42
26480,43
26483,44
26489,45
26486,46
26497,46
26498,49
26499,50
26494,53
26495,53
26493,55
26496,55
26491,57
26500,27
26508,30
26505,34
26504,35
26510,36
26501,38
26511,38
26513,39
26506,41
26502,46
26507,46
26503,50
26519,50
26514,52
26512,53
26518,53
26517,54
26509,56
26515,57
26516,58
26524,28
26521,31
26526,31
26520,34
26527,34
26532,38
26536,39
26531,41
26522,43
26528,43
26529,44
26535,44
26530,47
26523,49
26525,49
26534,49
26533,51
26538,51
26537,53
26539,55
26540,42
26541,44
26542,44
26543,46
26544,48
26546,49
26545,50
26549,55
26558,55
26548,58
26550,59
26553,60
26551,61
26547,63
26555,64
26556,66
26552,67
26557,68
26559,69
26554,70
26562,27
26566,28
26563,30
26561,32
26560,33
26569,35
26567,36
26571,37
26568,38
26564,40
26565,42
26572,44
26577,44
26574,46
26579,47
26576,48
26573,50
26575,51
26570,52
26578,52
26591,31
26592,32
26593,35
26589,36
26590,37
26586,38
26582,41
26584,42
26583,43
26580,47
26587,47
26588,48
26581,50
26585,50
26595,51
26594,53
26599,53
26596,54
26598,55
26597,56
26600,30
26605,31
26603,34
26602,36
26601,37
26609,39
26607,40
26617,41
26614,42
26606,44
26608,45
26615,48
26611,50
26619,50
26618,51
26604,54
26613,54
26610,55
26616,56
26612,58
26624,31
26623,32
26622,33
26620,38
26621,39
26625,40
26626,41
26627,42
26629,43
26632,43
26630,45
26628,47
26633,47
26637,48
26638,51
26636,52
26639,53
26634,55
26631,56
26635,57
26640,27
26641,28
26648,30
26644,31
26646,33
26643,35
26642,36
26650,36
26645,39
26652,41
26657,43
26655,44
26653,45
26651,46
26649,48
26654,48
26647,51
26656,51
26659,52
26658,53
26666,29
26665,31
26660,34
26664,34
26661,36
26663,38
26662,39
26669,39
26667,41
26668,43
26676,45
26678,45
26670,48
26671,49
26674,50
26673,51
26672,52
26677,53
26675,55
26679,55
26680,30
26683,31
26681,34
26684,35
26688,36
26682,37
26689,41
26687,42
26685,43
26686,44
26692,44
26690,46
26694,47
26697,48
26695,49
26699,50
26693,51
26691,53
26698,54
26696,55
26700,32
26701,34
26704,34
26706,36
26705,39
26703,40
26708,41
26707,43
26702,44
26710,45
26709,49
26714,49
26711,50
26715,51
26712,52
26716,54
26713,55
26717,56
26719,57
26718,58
26729,27
26728,28
26730,32
26724,36
26722,38
26720,39
26726,39
26732,40
26733,41
26727,45
26734,46
26721,48
26736,48
26725,51
26738,50
26723,53
26731,53
26735,55
26739,55
26737,56
26740,28
26741,31
26744,31
26751,33
26754,35
26755,37
26748,39
26752,39
26742,41
26743,42
26745,44
26747,45
26746,46
26750,47
26756,49
26757,51
26759,52
26758,53
26749,55
26753,55
26764,29
26769,30
26768,32
26766,37
26761,38
26771,38
26770,39
26767,41
26760,43
26773,43
26775,44
26763,46
26762,47
26765,49
26772,49
26778,51
26779,52
26774,54
26776,55
26777,56
26780,28
26786,29
26781,31
26783,34
26797,33
26784,37
26782,38
26785,39
26790,42
26789,43
26788,44
26787,45
26794,47
26798,47
26799,48
26795,49
26793,51
26796,52
26792,54
26791,55
26806,29
26805,32
26800,34
26801,35
26802,37
26803,38
26804,39
26810,39
26811,43
26808,45
26807,46
26809,47
26817,47
26814,48
26819,50
26813,51
26816,52
26812,53
26818,54
26815,55
26820,27
26827,27
26826,29
26822,33
26823,34
26824,35
26821,37
26830,37
26831,38
26825,40
26828,41
26829,44
26833,45
26839,45
26834,48
26832,49
26837,49
26835,51
26838,51
26836,52
26840,28
26848,29
26843,32
26851,32
26846,33
26845,37
26842,39
26850,40
26844,42
26847,42
26841,44
26849,44
26856,45
26853,47
26854,48
26855,48
26852,50
26859,50
26858,53
26857,54
26867,25
26860,28
26863,31
26862,32
26868,36
26864,37
26866,38
26861,40
26865,41
26874,41
26872,42
26869,44
26871,45
26870,47
26873,47
26875,48
26879,51
26877,52
26878,53
26876,54
26882,29
26880,31
26885,33
26881,36
26884,37
26883,38
26886,39
26889,40
26890,41
26897,41
26888,43
26887,45
26898,47
26899,48
26895,50
26892,51
26896,52
26894,54
26891,55
26893,56
26900,29
26910,31
26909,34
26919,36
26912,38
26907,39
26904,41
26901,42
26915,45
26906,47
26917,46
26918,47
26914,50
26913,51
26903,53
26905,54
26908,54
26916,55
26911,57
26902,59
26920,25
26921,31
26932,33
26929,37
26925,38
26922,39
26924,41
26927,42
26926,43
26923,44
26937,44
26928,46
26931,47
26935,48
26939,50
26933,52
26930,54
26938,54
26936,55
26934,56
26940,29
26946,30
26941,32
26959,32
26958,33
26955,36
26954,37
26947,42
26950,43
26957,43
26953,46
26948,47
26943,49
26942,50
26956,50
26951,52
26949,53
26944,54
26952,55
26945,57
26960,34
26963,36
26964,37
26961,39
26970,39
26968,41
26969,45
26973,45
26972,48
26971,49
26965,50
26967,51
26962,53
26974,52
26975,54
26979,55
26977,56
26978,57
26976,58
26966,61
26980,27
26987,28
26991,31
26982,34
26984,34
26990,35
26989,39
26988,41
26986,42
26985,43
26981,45
26993,45
26995,45
26994,47
26983,50
26996,49
26992,51
26997,51
26999,54
26998,55
27001,33
27006,35
27003,36
27004,38
27005,39
27000,42
27002,43
27008,44
27007,45
27011,46
27012,47
27010,48
27009,50
27015,48
27016,50
27019,51
27014,53
27018,53
27017,55
27013,60
27028,32
27029,34
27030,35
27027,39
27032,39
27034,40
27020,44
27025,44
27022,45
27024,46
27026,47
27031,48
27023,50
27021,52
27033,51
27039,55
27036,56
27037,57
27035,59
27038,60
27040,28
27041,30
27048,31
27047,33
27043,34
27042,35
27046,37
27045,38
27044,39
27054,41
27053,43
27050,45
27051,46
27049,47
27055,47
27052,48
27056,50
27057,51
27058,52
27059,53
27060,26
27063,29
27065,30
27064,34
27066,35
27061,36
27062,38
27067,39
27070,39
27068,40
27069,41
27072,45
27075,46
27071,48
27074,49
27073,50
27076,51
27077,51
27078,53
27079,54
27091,34
27089,37
27088,38
27080,40
27084,41
27083,42
27090,43
27087,44
27085,45
27081,48
27086,48
27082,52
27096,52
27099,53
27092,54
27098,55
27093,56
27095,58
27094,59
27097,60
27100,101
27109,98
27104,103
27110,101
